# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373061424000 492 8d0895f5fca07fd432156eac0f1a0eed01f6b0de /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$attr.class
1373061424000 655 4e2592a677e5f5caac255a1ec22a7466737155f1 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$id.class
1373061424000 357 ed34365af7214c99406dd9ce5535c02f8b681916 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/BuildConfig.class
1373061424000 1674 b4ba3566833c5a2b9d1b8061cfa23fc05671654f /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/CountdownOverlay.class
1373061424000 651 459a88f4a9961dd7c21322b6f16b8f0f24d42e7d /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$style.class
1373061424000 747 80c4dd2dba555a5bb54b2c2dd16d839874616bc9 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R.class
1373061424000 1198 3827247af84043f6ddfe72fe0b24e95bef94cbcf /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/models/HeroIconMap.class
1373061424000 1050 b4e8b82fe6cef9be131cb0a51859a9e568a94b3e /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/MainScreenActivity.class
1373061424000 549 f4e888921626070a9e0e1cd501c25fbfbd525429 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/models/DotaHeroModels.class
1373061424000 918 7e597eb252b0be51ca683953d116504fb8a51a44 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$color.class
1373061424000 749 5c8cfd18e75df2d4c42e214bf21cde55f1c7ff7a /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$styleable.class
1372929083000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/libs/android-support-v4.jar
1373061424000 478 3ff09fe33e48a739e724f33f0d43d45032f387e1 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/TimelineView.class
1373061424000 3978 536553765d520e9a63644166dc043d5ff4e1084a /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$drawable.class
1373061424000 489 cadb4ecd06162eb406a9f88271b9a9fc6d815f8e /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$string.class
1373061424000 1518 3280e174a5f10eba645e9dc332cab1f84f3edd03 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/models/HeroModel.class
1373061424000 428 8c6b8a820cf0a81e5638f8e7a969251eed911062 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$layout.class
