# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373061423000 2687 566d93d74d75e40e4cf3e9bd771df844fba5f0d2 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/values/values.xml
1373061423000 22005 98e4cfcca9dd073de21f5e8e21f1f8f27585359b /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/dark_seer.png
1373061423000 19652 7808f0843e043d8a650546535fefa2ad35202c26 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/life_stealer.png
1373061423000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373061423000 23115 2b9b230d652d2b7b8e8c35e075948daaf9a6da77 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/slark.png
1373061423000 18843 5b02b4ead1412e1bd09f20855b4074e8549d7640 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/gyrocopter.png
1373061423000 19149 964aab13042919cb43b00496670e683bfda5e21d /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/windrunner.png
1373061423000 19464 a337503d2e43bf3e9c0fd2e7aa356b5b20761f6d /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/tinker.png
1373061423000 17944 004fb260c1da9870db607aafa111767a4b976ec3 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/troll_warlord.png
1373061423000 18235 07c35cbe5afa24ba68a6c9c50ddbbf4e16737d62 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/axe.png
1373061423000 19194 09fcf693ecf4238d930e3ac0ed6114c9ec3992cf /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/undying.png
1373061423000 19309 9b65d6fcd6da747b4d2beb7bf34d85fe158a6bbf /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/lich.png
1373061423000 20764 efcc399fb37570b84f0d9167a0cea596f03b6b8f /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/necrolyte.png
1373061423000 19152 03dd388f56a2429c0610e8ffd29892c119cbc9cf /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/huskar.png
1373061423000 19732 c3e9135ca84ef14d220b660db6c2ecf9e39ba45d /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/lone_druid.png
1373061423000 18480 39037c8ebbdc9c66d3dfc5dd430fd5c2901966de /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/faceless_void.png
