# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372929084000 1423 5e3937aba092f915ebb34a8aa59fdcba39a10ee7 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/values/styles.xml
1372929084000 225 e2c071668bc83e92f0a0b6777cec52555a4f6839 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/values/strings.xml
1372929083000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable-mdpi/ic_launcher.png
1372929083000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable-xhdpi/ic_launcher.png
1372929084000 967 b05ec49f9d24ab6ee58de704cae240f94ebaedb3 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/values-v11/styles.xml
1372929083000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable-xxhdpi/ic_launcher.png
1372929084000 1833 c25771420ac2398218a0f7fcc41af4a3ea89986f /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/layout/activity_main_screen.xml
1372929083000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable-hdpi/ic_launcher.png
1372929084000 489 69d532142c914e35dd14b9c42adf646f0f223949 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/values/attrs.xml
1372929083000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/values-v14/styles.xml
1372929084000 77 279f2987057cb473bdb9ffc8bdc3d1740fc241cb /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/values/colors.xml
